shipment_id,source,destination,ship_date,delivery_date,weather_source,weather_destination,news_score,delay_in_days
SHP0001,Kolkata,Ahmedabad,16-02-2024,23-02-2024,Foggy,Stormy,0.12,1
SHP0002,Nagpur,Surat,03-03-2024,10-03-2024,Cloudy,Sunny,0.15,2
SHP0003,Nagpur,Patna,03-01-2024,10-01-2024,Cloudy,Rainy,0.2,3
SHP0004,Kolkata,Patna,05-02-2024,12-02-2024,Sunny,Rainy,0.27,2
SHP0005,Chennai,Indore,21-04-2024,01-05-2024,Foggy,Cloudy,0.26,6
SHP0006,Delhi,Nagpur,09-01-2024,17-01-2024,Cloudy,Rainy,0.26,3
SHP0007,Surat,Ahmedabad,11-04-2024,16-04-2024,Cloudy,Stormy,0.26,2
SHP0008,Hyderabad,Nagpur,11-01-2024,15-01-2024,Stormy,Rainy,0.09,2
SHP0009,Kanpur,Bhopal,07-02-2024,15-02-2024,Cloudy,Foggy,0.39,3
SHP0010,Jaipur,Visakhapatnam,12-01-2024,18-01-2024,Foggy,Foggy,0.06,2
SHP0011,Ahmedabad,Thane,12-01-2024,21-01-2024,Foggy,Cloudy,0.81,4
SHP0012,Chennai,Mumbai,17-01-2024,24-01-2024,Sunny,Foggy,0.05,1
SHP0013,Kolkata,Delhi,27-03-2024,04-04-2024,Foggy,Foggy,0.22,2
SHP0014,Chennai,Thane,31-01-2024,05-02-2024,Rainy,Sunny,0.23,2
SHP0015,Bangalore,Lucknow,10-01-2024,17-01-2024,Cloudy,Foggy,0.06,2
SHP0016,Kanpur,Visakhapatnam,15-05-2024,22-05-2024,Foggy,Cloudy,0.5,2
SHP0017,Pune,Mumbai,02-01-2024,08-01-2024,Stormy,Rainy,0.24,3
SHP0018,Mumbai,Hyderabad,11-02-2024,19-02-2024,Foggy,Foggy,0.14,2
SHP0019,Kanpur,Patna,31-03-2024,08-04-2024,Sunny,Sunny,0.31,3
SHP0020,Kanpur,Nagpur,17-03-2024,23-03-2024,Sunny,Foggy,0.77,0
SHP0021,Mumbai,Nagpur,01-03-2024,06-03-2024,Sunny,Cloudy,0.23,3
SHP0022,Jaipur,Patna,27-05-2024,02-06-2024,Foggy,Sunny,0.07,1
SHP0023,Lucknow,Nagpur,06-03-2024,12-03-2024,Foggy,Foggy,0.36,3
SHP0024,Nagpur,Patna,18-01-2024,24-01-2024,Rainy,Sunny,0.17,1
SHP0025,Ahmedabad,Bhopal,27-02-2024,29-02-2024,Cloudy,Stormy,0.4,0
SHP0026,Pune,Delhi,04-04-2024,08-04-2024,Stormy,Sunny,0.03,1
SHP0027,Kanpur,Indore,07-01-2024,14-01-2024,Cloudy,Stormy,0.04,3
SHP0028,Chennai,Visakhapatnam,17-04-2024,21-04-2024,Foggy,Foggy,0.1,0
SHP0029,Jaipur,Lucknow,12-05-2024,17-05-2024,Foggy,Stormy,0.42,1
SHP0030,Visakhapatnam,Chennai,25-05-2024,01-06-2024,Sunny,Cloudy,0.17,3
SHP0031,Pune,Patna,31-03-2024,10-04-2024,Cloudy,Cloudy,0.16,4
SHP0032,Pune,Patna,23-04-2024,30-04-2024,Rainy,Sunny,0.4,3
SHP0033,Surat,Kanpur,22-05-2024,25-05-2024,Rainy,Rainy,0.07,1
SHP0034,Bhopal,Chennai,29-05-2024,02-06-2024,Sunny,Stormy,0.45,2
SHP0035,Delhi,Bhopal,28-03-2024,06-04-2024,Foggy,Rainy,0.59,4
SHP0036,Delhi,Visakhapatnam,28-02-2024,08-03-2024,Sunny,Foggy,0.2,4
SHP0037,Indore,Patna,13-03-2024,21-03-2024,Sunny,Rainy,0.06,3
SHP0038,Mumbai,Bhopal,17-02-2024,22-02-2024,Stormy,Rainy,0.09,3
SHP0039,Kolkata,Bhopal,20-01-2024,27-01-2024,Cloudy,Foggy,0.13,2
SHP0040,Lucknow,Bangalore,10-04-2024,17-04-2024,Foggy,Stormy,0.25,1
SHP0041,Pune,Delhi,03-02-2024,13-02-2024,Cloudy,Stormy,0.35,5
SHP0042,Hyderabad,Patna,17-04-2024,21-04-2024,Stormy,Stormy,0.21,1
SHP0043,Hyderabad,Delhi,08-04-2024,17-04-2024,Cloudy,Foggy,0.28,4
SHP0044,Patna,Surat,19-01-2024,24-01-2024,Sunny,Foggy,0.15,3
SHP0045,Bangalore,Patna,08-01-2024,11-01-2024,Rainy,Sunny,0.24,0
SHP0046,Delhi,Bhopal,04-03-2024,12-03-2024,Rainy,Foggy,0.49,2
SHP0047,Chennai,Jaipur,30-04-2024,04-05-2024,Stormy,Sunny,0.31,1
SHP0048,Visakhapatnam,Lucknow,16-05-2024,23-05-2024,Sunny,Rainy,0.3,3
SHP0049,Jaipur,Bhopal,21-02-2024,28-02-2024,Sunny,Foggy,0.66,1
SHP0050,Kolkata,Ahmedabad,16-04-2024,19-04-2024,Cloudy,Cloudy,0.16,1
SHP0051,Delhi,Lucknow,31-03-2024,06-04-2024,Rainy,Sunny,0.44,0
SHP0052,Chennai,Visakhapatnam,17-03-2024,20-03-2024,Rainy,Cloudy,0.27,0
SHP0053,Bangalore,Thane,20-01-2024,26-01-2024,Foggy,Cloudy,0.62,4
SHP0054,Lucknow,Ahmedabad,04-02-2024,12-02-2024,Rainy,Rainy,0.54,2
SHP0055,Nagpur,Lucknow,24-01-2024,30-01-2024,Stormy,Rainy,0.13,2
SHP0056,Bhopal,Chennai,09-05-2024,18-05-2024,Rainy,Stormy,0.06,3
SHP0057,Kolkata,Pune,02-02-2024,10-02-2024,Sunny,Sunny,0.19,4
SHP0058,Nagpur,Patna,13-05-2024,17-05-2024,Cloudy,Cloudy,0.4,2
